List of all BROKEN Feature class types in C:\Users\jdmumm\mxds, on 08/03/2020 
       ('cover_region', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\wc\\timp\\general_hunts\\alaska\\region.state') 
       ('table_other', u'C:\\Data\\NPS 2010\\akparks.gdb\\LUCode') 
       ('table_other', u'C:\\Data\\NPS 2010\\akparks.gdb\\LUFullName') 
 --> Processing: C:\Users\jdmumm\mxds\arcmap\rg252.mxd 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\sde_common.SDEDFG.BaseFeatures\\sde_common.SDEDFG.placenames_orth') 
       ('cover_point', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\shapes\\rescommalb\\point') 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\DC2008 - sdewild@wc_dev1.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.DWCHunts') 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\DC2008 - sdewild@wc_dev1.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.DWCHunts') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\SHAPES\\road.shp') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISShare\\Boundaries\\GMUs\\gmusubs.shp') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\WC\\military\\dudded_impact_area.shp') 
       ('shape', u'C:\\Data\\RAILROADS\\Railroads_RB.shp') 
       ('fgdb', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISShare\\_nhd\\2010\\NHD21001_AK.gdb\\Hydrography\\NHDWaterbody') 
       ('fgdb', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISShare\\_nhd\\2010\\NHD21001_AK.gdb\\Hydrography\\NHDFlowline') 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\DC2008 - sdewild@wc_dev1.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.SpecialAreas') 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\DC2008 - sdewild@wc_dev1.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.SpecialAreas') 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\DC2008 - sdewild@wc_dev1.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.SpecialAreas') 
       ('shape', u'C:\\Data\\AK_Refuges_poly 2010\\AK_Refuges_poly.shp') 
       ('fgdb', u'C:\\Data\\NPS 2010\\akparks.gdb\\ParkBnd') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\SHAPES\\OCEANCLN.shp') 
       ('raster', u'C:\\Users\\jdmumm\\AppData\\Local\\ESRI\\Local Caches\\MapCacheV1\\Layers') 
       ('service_BDL WMS', '') 
       ('service_BDL WMS', '') 
       ('service_bdl_high_res', '') 
       ('service_High Resolution Natural Color (0.25-9 meter) (Overview)', '') 
       ('service_High Resolution Natural Color (0.25-9 meter) (Detailed)', '') 
       ('service_bdl_mid_res', '') 
       ('service_Mid Resolution Natural Color (10-30 meter)', '') 
       ('service_Mid Resolution Natural Color (10-30 meter) [Overview]', '') 
       ('service_bdl_low_res', '') 
       ('service_Low Resolution Natural Color (31-500 meter) (Overview)', '') 
       ('service_Low Resolution Natural Color (31-500 meter)(Detailed)', '') 
       ('service_common/NGStopoArcOnline', 'http://fgancgis1/arcgis/services') 
       ('raster', u'C:\\Users\\jdmumm\\AppData\\Local\\ESRI\\Local Caches\\MapCacheV1\\Layers') 
       ('raster', u'C:\\Users\\jdmumm\\AppData\\Local\\ESRI\\Local Caches\\MapCacheV1\\Layers') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.NGS_ITM_TOPO_DD') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.NGS_QM_TOPO_DD') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.AK_SHADE') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.NGS_ITM_HILLSHADE_DD') 
       ('cover_region', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\wc\\timp\\general_hunts\\alaska\\region.gmu') 
       ('cover_region', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\wc\\timp\\general_hunts\\alaska\\region.state') 
       ('table_other', u'C:\\Data\\NPS 2010\\akparks.gdb\\LUCode') 
       ('table_other', u'C:\\Data\\NPS 2010\\akparks.gdb\\LUFullName') 
 --> Processing: C:\Users\jdmumm\mxds\arcmap\rg266.mxd 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\WC\\Specareas\\more_features\\AnakPasspts.shp') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\WC\\huntarea\\more_features\\dm794_pts.shp') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\WC\\huntarea\\more_features\\rm768_pts.shp') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\WC\\huntarea\\more_features\\rm764pts.shp') 
       ('cover_arc', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\trails\\rs2477\\arc') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\WC\\huntarea\\more_features\\rb988_pts.shp') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\WC\\huntarea\\more_features\\rm764pts.shp') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\WC\\huntarea\\more_features\\ellas cabin.shp') 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\sde_common.SDEDFG.BaseFeatures\\sde_common.SDEDFG.placenames_orth') 
       ('pgdb', u'C:\\Data\\USFS\\Chugach National Forest\\Chugach FS Trails.mdb\\Trails') 
       ('cover_point', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\shapes\\rescommalb\\point') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\AKBase\\covers\\rex_trail.shp') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\AKBase\\arctic_circle.shp') 
       ('shape', u'C:\\Data\\MatSuRds_2010\\rds.shp') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\WC\\Sutton\\Nome_Roads.shp') 
       ('fgdb', u'\\\\dfgancgisdev2\\agsdev\\data\\common\\LandStatus\\Landstatus10.gdb\\Infrastructure\\ConsolidatedRoads') 
       ('shape', u'C:\\Data\\Hunts_Dynamic.shp') 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\DC2008 - sdewild@wc_dev1.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.DWCHunts') 
       ('shape', u'C:\\Data\\MOA_2010\\moa_parks.shp') 
       ('cover_poly', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\wc\\huntarea\\more_features\\sewhwy_buf\\polygon') 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\DC2008 - sdewild@wc_dev1.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.DWCHunts') 
       ('fgdb', u'\\\\dfgancgisdev2\\agsdev\\data\\common\\LandStatus\\Landstatus10.gdb\\Infrastructure\\SE_Roads') 
       ('fgdb', u'\\\\dfgancgisdev2\\agsdev\\data\\common\\LandStatus\\Landstatus10.gdb\\Infrastructure\\SecondaryRoads') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\SHAPES\\road.shp') 
       ('sde', u'C:\\Users\\jdmumm\\AppData\\Local\\Temp\\16\\arc6107\\d48caa1b7736c7c22e46388c5692d9fe.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.UCU_poly') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISShare\\Boundaries\\GMUs\\gmusubs.shp') 
       ('fgdb', u'\\\\DFGANCGISPROD1\\data\\wc\\DWCcommon_current.gdb\\GMUDissolved\\GMU_Subunit') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\WC\\military\\dudded_impact_area.shp') 
       ('shape', u'C:\\Data\\RAILROADS\\Railroads_RB.shp') 
       ('shape', u'C:\\Data\\Chugach SP\\chugach_sp.shp') 
       ('fgdb', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISShare\\_nhd\\2010\\NHD21001_AK.gdb\\Hydrography\\NHDWaterbody') 
       ('fgdb', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISShare\\_nhd\\2010\\NHD21001_AK.gdb\\Hydrography\\NHDFlowline') 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\DC2008 - sdewild@wc_dev1.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.SpecialAreas') 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\DC2008 - sdewild@wc_dev1.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.SpecialAreas') 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\DC2008 - sdewild@wc_dev1.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.SpecialAreas') 
       ('shape', u'C:\\Data\\AK_Refuges_poly 2010\\AK_Refuges_poly.shp') 
       ('fgdb', u'C:\\Data\\NPS 2010\\akparks.gdb\\ParkBnd') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\SHAPES\\OCEANCLN.shp') 
       ('raster', u'C:\\Users\\jdmumm\\AppData\\Local\\ESRI\\Local Caches\\MapCacheV1\\Layers') 
       ('service_BDL WMS', '') 
       ('service_BDL WMS', '') 
       ('service_bdl_high_res', '') 
       ('service_High Resolution Natural Color (0.25-9 meter) (Overview)', '') 
       ('service_High Resolution Natural Color (0.25-9 meter) (Detailed)', '') 
       ('service_bdl_mid_res', '') 
       ('service_Mid Resolution Natural Color (10-30 meter)', '') 
       ('service_Mid Resolution Natural Color (10-30 meter) [Overview]', '') 
       ('service_bdl_low_res', '') 
       ('service_Low Resolution Natural Color (31-500 meter) (Overview)', '') 
       ('service_Low Resolution Natural Color (31-500 meter)(Detailed)', '') 
       ('raster', u'C:\\Users\\jdmumm\\AppData\\Local\\ESRI\\Local Caches\\MapCacheV1\\Layers') 
       ('raster', u'C:\\Users\\jdmumm\\AppData\\Local\\ESRI\\Local Caches\\MapCacheV1\\Layers') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.NGS_ITM_TOPO_DD') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.NGS_QM_TOPO_DD') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.AK_SHADE') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.NGS_ITM_HILLSHADE_DD') 
       ('cover_region', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\wc\\timp\\general_hunts\\alaska\\region.gmu') 
       ('cover_region', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\wc\\timp\\general_hunts\\alaska\\region.state') 
       ('table_other', u'C:\\Data\\NPS 2010\\akparks.gdb\\LUCode') 
       ('table_other', u'C:\\Data\\NPS 2010\\akparks.gdb\\LUFullName') 
 --> Processing: C:\Users\jdmumm\mxds\arcmap\rg364.mxd 
       ('cover_poly', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\wc\\huntarea\\more_features\\pwrlnpass_buf\\polygon') 
       ('pgdb', u'C:\\Data\\USFS\\Chugach National Forest\\Chugach FS Trails.mdb\\Trails') 
       ('shape', u'C:\\Data\\MOA_2010\\st_segments.shp') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\AKBase\\arctic_circle.shp') 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\DC2008 - sdewild@wc_dev1.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.DWCHunts') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\SHAPES\\road.shp') 
       ('fgdb', u'V:\\dwc_hunts_specarea_gmu\\Current20190701.gdb\\GMULayers\\Subunits') 
       ('fgdb', u'C:\\Sally\\NHD_Alaska.gdb\\NHDWaterbody') 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\DC2008 - sdewild@wc_dev1.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.SpecialAreas') 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\DC2008 - sdewild@wc_dev1.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.SpecialAreas') 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\DC2008 - sdewild@wc_dev1.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.SpecialAreas') 
       ('table_other', u'C:\\Data\\NPS 2010\\akparks.gdb\\LUCode') 
       ('table_other', u'C:\\Data\\NPS 2010\\akparks.gdb\\LUFullName') 
 --> Processing: C:\Users\jdmumm\mxds\arcmap\rg365.mxd 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\WC\\huntarea\\more_features\\ellas cabin.shp') 
       ('cover_poly', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\wc\\huntarea\\more_features\\pwrlnpass_buf\\polygon') 
       ('pgdb', u'C:\\Data\\USFS\\Chugach National Forest\\Chugach FS Trails.mdb\\Trails') 
       ('shape', u'C:\\Data\\MOA_2010\\st_segments.shp') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\AKBase\\arctic_circle.shp') 
       ('sde', u'C:\\Users\\jdmumm\\AppData\\Local\\Temp\\16\\arc6107\\898d40f83686b70393368a794452f345.sde\\sde_wcgis_master.DBO.DWCMasters\\sde_wcgis_master.DBO.DWCHunts') 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\DC2008 - sdewild@wc_dev1.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.DWCHunts') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\SHAPES\\road.shp') 
       ('fgdb', u'\\\\dfg.alaska.local\\GIS\\Anchorage\\GISShare\\DWC_Hunts_SpecArea_GMU\\Current20190204.gdb\\GMULayers\\Subunits') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\WC\\military\\dudded_impact_area.shp') 
       ('shape', u'C:\\Data\\RAILROADS\\Railroads_RB.shp') 
       ('fgdb', u'C:\\Sally\\NHD_Alaska.gdb\\NHDWaterbody') 
       ('fgdb', u'C:\\Sally\\NHD_Alaska.gdb\\NHDFlowline') 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\DC2008 - sdewild@wc_dev1.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.SpecialAreas') 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\DC2008 - sdewild@wc_dev1.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.SpecialAreas') 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\DC2008 - sdewild@wc_dev1.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.SpecialAreas') 
       ('shape', u'C:\\Data\\AK_Refuges_poly 2010\\AK_Refuges_poly.shp') 
       ('fgdb', u'C:\\Data\\NPS 2010\\akparks.gdb\\ParkBnd') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\SHAPES\\OCEANCLN.shp') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.2\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.NGS_QM_TOPO_DD') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.AK_SHADE') 
       ('table_other', u'C:\\Data\\NPS 2010\\akparks.gdb\\LUCode') 
       ('table_other', u'C:\\Data\\NPS 2010\\akparks.gdb\\LUFullName') 
 --> Processing: C:\Users\jdmumm\mxds\arcmap\rg480.mxd 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\AKBase\\arctic_circle.shp') 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\sde_common.SDEDFG.BaseFeatures\\sde_common.SDEDFG.placenames_orth') 
       ('pgdb', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISShare\\infrastructure\\ADOT_02152007_routes_mileposts.mdb\\Mileposts') 
       ('cover_point', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\shapes\\rescommalb\\point') 
       ('sde', u'C:\\Users\\jdmumm\\AppData\\Local\\Temp\\16\\arc6107\\31e083e227c15037842d067f6098c9d5.sde\\sde_wcgis_master.DBO.DWCMasters\\sde_wcgis_master.DBO.DWCHunts') 
       ('sde', u'C:\\Users\\jdmumm\\AppData\\Local\\Temp\\16\\arc6107\\4358f6913387ab24dbc80e31d32ae1af.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.DWCHunts') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\SHAPES\\road.shp') 
       ('fgdb', u'\\\\dfgancgisdev3\\agsdev\\data\\wc\\Master_current.gdb\\GMULayers\\Subunits') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\WC\\military\\dudded_impact_area.shp') 
       ('shape', u'C:\\Data\\RAILROADS\\Railroads_RB.shp') 
       ('fgdb', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISShare\\_nhd\\2011Nov\\NHDH_AK_92v200.gdb\\Hydrography\\NHDWaterbody') 
       ('fgdb', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISShare\\_nhd\\2011Nov\\NHDH_AK_92v200.gdb\\Hydrography\\NHDFlowline') 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\DC2008 - sdewild@wc_dev1.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.SpecialAreas') 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\DC2008 - sdewild@wc_dev1.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.SpecialAreas') 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\DC2008 - sdewild@wc_dev1.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.SpecialAreas') 
       ('shape', u'C:\\Data\\AK_Refuges_poly 2010\\AK_Refuges_poly.shp') 
       ('fgdb', u'C:\\Data\\NPS 2010\\akparks.gdb\\ParkBnd') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\SHAPES\\OCEANCLN.shp') 
       ('raster', u'C:\\Users\\jdmumm\\AppData\\Local\\ESRI\\Local Caches\\MapCacheV1\\Layers') 
       ('service_BDL WMS', '') 
       ('service_BDL WMS', '') 
       ('service_bdl_high_res', '') 
       ('service_High Resolution Natural Color (0.25-9 meter) (Overview)', '') 
       ('service_High Resolution Natural Color (0.25-9 meter) (Detailed)', '') 
       ('service_bdl_mid_res', '') 
       ('service_Mid Resolution Natural Color (10-30 meter)', '') 
       ('service_Mid Resolution Natural Color (10-30 meter) [Overview]', '') 
       ('service_bdl_low_res', '') 
       ('service_Low Resolution Natural Color (31-500 meter) (Overview)', '') 
       ('service_Low Resolution Natural Color (31-500 meter)(Detailed)', '') 
       ('service_common/NGStopoArcOnline', 'http://fgancgis1/arcgis/services') 
       ('raster', u'C:\\Users\\jdmumm\\AppData\\Local\\ESRI\\Local Caches\\MapCacheV1\\Layers') 
       ('raster', u'C:\\Users\\jdmumm\\AppData\\Local\\ESRI\\Local Caches\\MapCacheV1\\Layers') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.NGS_ITM_TOPO_DD') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.NGS_QM_TOPO_DD') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.AK_SHADE') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.NGS_ITM_HILLSHADE_DD') 
       ('fgdb', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\WC\\regbook_MPS\\RegBook.gdb\\GMU_S500') 
       ('table_other', u'C:\\Data\\NPS 2010\\akparks.gdb\\LUCode') 
       ('table_other', u'C:\\Data\\NPS 2010\\akparks.gdb\\LUFullName') 
 --> Processing: C:\Users\jdmumm\mxds\arcmap\rg580.mxd 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\sde_common.SDEDFG.BaseFeatures\\sde_common.SDEDFG.placenames_orth') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\wc\\___NewToFixFromSally\\moa_2010\\st_segments.shp') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\AK_BASE\\arctic_circle.shp') 
       ('fgdb', u'\\\\DFGANCGISPROD2\\agsprod\\data\\wc\\Master_current.gdb\\DWCMasters\\DWCHunts') 
       ('sde', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\___gisStaffConnections\\_sde\\_prodDC - sdedfg@wc_mgmt_master.sde\\sde_wc_mgmt_master.SDEWILD.DWCMasters\\sde_wc_mgmt_master.SDEWILD.DWCHunts') 
       ('fgdb', u'\\\\DFGANCGISPROD2\\agsprod\\data\\wc\\Master_current.gdb\\GMULayers\\Subunits') 
       ('fgdb', u'\\\\DFGANCDWCGIS3\\gisshare\\MILITARY AREAS\\MILITARY_AREAS.gdb\\dudded_impact_area') 
       ('fgdb', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\AK_BASE\\INFRASTRUCTURE.gdb\\RAILS\\SallyRailroads_RB') 
       ('fgdb', u'\\\\DFGANCGISPROD2\\agsprod\\data\\common\\Hydro\\NHD21001_AK.gdb\\Hydrography\\NHDWaterbody') 
       ('fgdb', u'\\\\DFGANCDWCGIS3\\gisshare\\_nhd\\2015March\\NHDH_AK.gdb\\Hydrography\\NHDFlowline') 
       ('sde', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\___gisStaffConnections\\_sde\\_prodDC - sdedfg@wc_mgmt_master.sde\\sde_wc_mgmt_master.SDEWILD.DWCMasters\\sde_wc_mgmt_master.SDEWILD.SpecialAreas') 
       ('sde', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\___gisStaffConnections\\_sde\\_prodDC - sdedfg@wc_mgmt_master.sde\\sde_wc_mgmt_master.SDEWILD.DWCMasters\\sde_wc_mgmt_master.SDEWILD.SpecialAreas') 
       ('sde', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\___gisStaffConnections\\_sde\\_prodDC - sdedfg@wc_mgmt_master.sde\\sde_wc_mgmt_master.SDEWILD.DWCMasters\\sde_wc_mgmt_master.SDEWILD.SpecialAreas') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\wc\\___NewToFixFromSally\\ak_refuges_poly 2010\\AK_Refuges_poly.shp') 
       ('fgdb', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISShare\\Landstatus\\Landstatus10.gdb\\NPS\\NPS_Name_Type') 
       ('raster', u'C:\\Users\\jdmumm\\AppData\\Local\\ESRI\\Local Caches\\MapCacheV1\\Layers') 
       ('service_BDL WMS', '') 
       ('service_BDL WMS', '') 
       ('service_bdl_high_res', '') 
       ('service_High Resolution Natural Color (0.25-9 meter) (Overview)', '') 
       ('service_High Resolution Natural Color (0.25-9 meter) (Detailed)', '') 
       ('service_bdl_mid_res', '') 
       ('service_Mid Resolution Natural Color (10-30 meter)', '') 
       ('service_Mid Resolution Natural Color (10-30 meter) [Overview]', '') 
       ('service_bdl_low_res', '') 
